problem_id,experiment_id,subtract_lim,rotate_lim,scale_factor,is_subtract,is_rotate,is_scale,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,limo.avg_length_norm,limo.length_mean,limo.ratio_mean,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7592729369028478,0.8246529049855968,0.8348202953175741,0.8946338046208433,0.7482550314812929,0.8126652743375717,0.8308822522311844,0.8922615660817532,-61.069948625125846,-44.48373168484579,-41.90437065565041,-26.730306330506608,-64.04822404722398,-47.66115704974197,-43.02644641993754,-27.41049958096832,0.36045008367739434,0.1834875045573945,2,0.1,0.099,1.0101010101010102,0.25,0.22599999999999998,1.106194690265487,0.45299999999999996,0.354,1.2796610169491525,0.06156947746023356,1241.934932363761,-0.3980551695015659,0.33028286776962196,-0.8297414355482267,0.12094438479569602,0.3464260744584995,2.0548371482886347,0.4272545361194736,,,,0.8472801894079753,0.9074005177960782,0.5451638730591404,0.1371229793996894,-0.5811970605667774,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11636343358344754,0.11636140854946941,0.42415961604659985,0.11389249340472832
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.8046215929788274,0.8032071711598896,0.8294978182959395,0.882226528924047,0.773461184044093,0.7989938845518011,0.8246057590657635,0.8792633136094038,-49.551649845096705,-49.9103739015257,-43.242569813301344,-29.869574067951305,-57.596363196407594,-51.10480153788242,-44.59311028346133,-30.696699861965612,0.3525825872092568,-0.09826730523414584,1,0.1,0.10700000000000001,0.9345794392523364,0.253,0.25,1.012,0.403,0.33799999999999997,1.1923076923076925,0.07452912676032841,1239.2117083891476,-0.41748075453822975,0.2519119919600413,-0.6034098320021435,0.11713707832815401,0.3982579823259482,1.9075188056093568,0.45320445232604234,,,,0.8519054922230156,0.9177423432708777,0.6317194973415119,0.12299943600286437,-0.5685948597711127,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11709655674480392,0.1170942702638822,0.43995616585899455,0.12317231443651275
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.8035474890136483,0.8115932470817794,0.8410167046266028,0.8885240493819497,0.7888659324847962,0.7918295325954345,0.8375264007036333,0.886781908074981,-49.83668736774257,-47.795614298914245,-40.3313795707499,-28.279567779918295,-53.72248249876381,-52.96840260559054,-41.34096026015169,-28.80803194656056,0.15293348058543144,-0.25795724293050126,2,0.1,0.1,1.0,0.25600000000000006,0.24100000000000002,1.0622406639004152,0.39799999999999996,0.32999999999999996,1.206060606060606,0.07744274914092575,1235.8694036180752,-0.33981340049092745,0.2847453133201765,-0.8379460989731592,0.12257369164119669,0.3787913240155376,1.6721283904198418,0.4345795385124712,,,,0.8483278570812749,0.9122006521607164,0.5936209176597145,0.12807546066700015,-0.5961957363809584,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11951271456969172,0.11951327246693096,0.415333026627383,0.12304234643664892
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7712902452077575,0.7930077711163909,0.842145927936086,0.8901549167969085,0.7626536675944966,0.795731824378782,0.8392328905833861,0.8879098161925725,-58.00924898985883,-52.500881543870236,-40.03762838509806,-27.860773964924135,-60.373744481647265,-51.959659606695965,-40.894301110955865,-28.51236017638834,0.4145844665318069,-0.06084506717944116,1,0.1,0.10200000000000001,0.9803921568627451,0.26,0.24100000000000002,1.0788381742738589,0.40099999999999997,0.296,1.3547297297297296,0.0771388372209515,1235.6436897271367,-0.29548445037735693,0.2950387438455601,-0.9984916074899115,0.137613953693152,0.4169753261983489,2.05110020623583,0.4913237927684513,,,,0.8577321744857006,0.9102854575040533,0.5747410933895292,0.13045275697391176,-0.5807783517138458,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11702019186139488,0.11702079052997647,0.44370395037282484,0.11982821337813565
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7796664514775764,0.827226331156645,0.8495033612861219,0.8918579778829901,0.7806839048249364,0.8225856715006341,0.8437089036830959,0.8906325050991859,-55.891068345302244,-43.826757197666666,-38.17583829835871,-27.431923961075142,-55.792147208284206,-45.13269454571687,-39.75912413585726,-27.822159474601477,0.5622237824566979,0.8161570988920355,1,0.1,0.10300000000000001,0.970873786407767,0.25,0.246,1.016260162601626,0.43100000000000005,0.33999999999999997,1.2676470588235296,0.08324632092535977,1235.8408099820651,-0.3795927121220818,0.32969684937402877,-0.8685542130956247,0.12261884375862064,0.413596050533246,2.331182122201468,0.44528082485517995,,,,0.8383191000294444,0.9101662221280604,0.5733529270438216,0.1316228127843392,-0.5631876097549047,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11435428296035162,0.11435262152044923,0.44310746177392424,0.12133178140306336
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7258327360353766,0.7909578708113624,0.8280389589941652,0.8864377982281625,0.7083398389545429,0.7868867920318322,0.8265731967863349,0.8833679056161284,-69.54616183838257,-53.0263078726604,-43.620198176656345,-28.806558262792265,-74.21934012861163,-54.2313410628056,-44.132262867147915,-29.67960057335273,0.29936927806745184,0.3595521417991323,2,0.1,0.101,0.9900990099009901,0.25999999999999995,0.246,1.0569105691056908,0.421,0.34500000000000003,1.2202898550724637,0.07402623801065666,1237.5077826974152,-0.376586191706515,0.35992985684966633,-0.9557701922596528,0.1206326891488334,0.3613906322467688,1.8286901741753676,0.43665097942114506,,,,0.8802016785714565,0.9139915160665968,0.6077637059975902,0.12977312179381162,-0.5948816118938619,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11286351186077703,0.11286274693649209,0.41321799153267347,0.11750052075203848
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.8222679746291127,0.8282498295118207,0.8574308498945132,0.8975390261515855,0.8107849761971027,0.8180819567661776,0.8505170440767502,0.8954056492037527,-45.07430223123359,-43.557254674250515,-36.15670809633073,-25.984944989584562,-48.075622578642054,-46.22161079484226,-37.98052621018087,-26.57526041894289,0.39049628109681034,0.046989274523340896,1,0.1,0.101,0.9900990099009901,0.25,0.253,0.9881422924901185,0.414,0.31799999999999995,1.3018867924528303,0.05826061542463701,1229.3467785453,-0.36292713985830277,0.34717928760127353,-0.9566087775546969,0.12951675366606907,0.35530800456739975,1.6825802498861284,0.4250647252556481,,,,0.8581223065941338,0.9149663664614721,0.5596712888717306,0.12836708821206025,-0.5669931845658374,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11510286225490654,0.11509628880679736,0.4194704698815085,0.11512618319395732
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.8029778321031138,0.800995192045739,0.8506062050027654,0.8805977029217894,0.8240092075719752,0.7953950944525207,0.8481507072959732,0.876498170557641,-49.964960303128976,-50.46775921565526,-37.88637144870532,-30.280506489693806,-44.737187988876144,-52.01094896295399,-38.600373689755344,-31.394395607330125,0.35952329178057835,0.029195918766789397,1,0.1,0.10700000000000001,0.9345794392523364,0.251,0.23600000000000004,1.0635593220338981,0.413,0.33799999999999997,1.2218934911242605,0.057475360657254115,1244.943922210244,-0.4065287784929218,0.35999483267323956,-0.885533452287948,0.10804127935790653,0.37588935536733603,1.3702761923112101,0.45335154084474294,,,,0.842745078471057,0.912003465986694,0.5420488273695467,0.13274800058935943,-0.6051906045214973,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11650323154407205,0.11650218864714038,0.4512636075855517,0.11521896698346708
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7732460569658369,0.835124911699702,0.8405104830625224,0.8963242786948125,0.783036706334535,0.8277075530814993,0.83446571191382,0.8939221843883741,-57.51748170588081,-41.821543423565146,-40.45546132509392,-26.297961233762095,-55.191763372470746,-43.8282614562994,-42.109101054530555,-26.98438800128406,0.44923794650739307,0.26025494091432844,2,0.1,0.101,0.9900990099009901,0.255,0.251,1.0159362549800797,0.39799999999999996,0.364,1.0934065934065933,0.06485346241501877,1240.0254346069785,-0.4429493631303175,0.26137379705252245,-0.5900760195373059,0.09676952070329115,0.35170757021848276,2.031811111552774,0.40421924175463997,,,,0.8213739727009572,0.9076643010275335,0.5440235330853544,0.13809838506079744,-0.5626470342967895,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11375186794151886,0.11375303138137223,0.42934407452820694,0.11597155119164847
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7559197562001195,0.8069402284274957,0.8347898796052342,0.8751298322061303,0.7536316813303701,0.8056986480692716,0.8319959180667407,0.8712329765128697,-61.89411366857823,-48.95629101524267,-41.89414846412953,-31.664702717950945,-62.61653111959083,-49.3832840011535,-42.69961690447258,-32.72719632499121,0.4465811917153767,0.5340701407631188,2,0.1,0.096,1.0416666666666667,0.253,0.23500000000000001,1.076595744680851,0.42200000000000004,0.335,1.2597014925373136,0.07665885426390595,1241.924767104831,-0.38987152395195235,0.3957004742118867,-1.0149509515361597,0.10767574558559967,0.3887958123536799,1.655189011516725,0.45537321094712135,,,,0.8694785289215881,0.9184002414912444,0.5831625324954517,0.12641527685912715,-0.571399119489898,0.9,0.9,0.8181818181818182,0.9090909090909091,0.1205454487294746,0.12054625503430398,0.45009384229410676,0.11836799889387678
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.786999299642629,0.7917216014427318,0.8338619729784087,0.8899717740579609,0.8112395147275976,0.7969919673652356,0.8302211607661053,0.8891054950105547,-54.03998667248021,-52.84190081683363,-42.150550448780535,-27.91504372299437,-48.02181708350946,-51.646479906009716,-43.19277072515911,-28.21223746317662,0.5300005434745781,0.4621974997080618,2,0.1,0.10200000000000001,0.9803921568627451,0.256,0.24799999999999994,1.0322580645161292,0.404,0.32,1.2625,0.07011413219365181,1237.2446301196035,-0.48025711075137134,0.2963819592807473,-0.6171318500980696,0.11274268458291781,0.41666825497943594,1.6855995723380228,0.47506396866445477,,,,0.8306235938054998,0.9114015497609326,0.5560075836807798,0.13206547798493418,-0.5535829133010555,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11356176368630362,0.11356271417766473,0.44792796420025816,0.11668772571802152
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.8324131255438191,0.8256258554308702,0.8551933608699008,0.8935369433762741,0.8234987636981912,0.8204131951041067,0.8531448058574147,0.8930439931033747,-42.52012240978459,-44.24218779806367,-36.74032373681655,-27.011794416777462,-44.93202837561384,-45.7175234720178,-37.38501717369161,-27.227856515429238,0.5015019643779001,0.34963307830684975,1,0.099,0.10200000000000001,0.9705882352941176,0.258,0.238,1.0840336134453783,0.413,0.348,1.1867816091954022,0.10595140264578673,1244.4165451901292,-0.4545142718414983,0.295384562987793,-0.6498906223362811,0.1529035815971077,0.39012361861886224,1.9100788231004693,0.4865773473877534,,,,0.8220403708964316,0.912526005554566,0.5709539831213825,0.13019510174041904,-0.5742137334226888,0.9,0.9,0.8181818181818182,0.9090909090909091,0.12134993480097916,0.12135147454460189,0.43999535069191853,0.13121612080224615
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.8184640865013032,0.8281557037523571,0.853657047747449,0.8966580470691179,0.8158061617055558,0.8168791072635134,0.8450236252379199,0.8941288504701969,-46.05102980906909,-43.59251377042543,-37.123473403392325,-26.21521694098081,-46.859084105125476,-46.58612575534514,-39.42613415588289,-26.933719097556803,0.45355336219443937,0.12041678362147357,1,0.1,0.1,1.0,0.251,0.24100000000000002,1.0414937759336098,0.41400000000000003,0.34199999999999997,1.210526315789474,0.06873128800351436,1243.2581613510472,-0.38507912140156336,0.33204867468446675,-0.8622868813970413,0.12691953304315962,0.3841378093562211,1.8802915980776866,0.4677934759507135,,,,0.8339696807737228,0.9170400598971077,0.5672617161573926,0.12407241855307172,-0.5860017016612911,0.9,0.9,0.8181818181818182,0.9090909090909091,0.12119459823077201,0.12119333219388004,0.44104346241206044,0.11601436337480449
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7066861508405902,0.8064184731141703,0.8361661118181197,0.8809021923096725,0.7005653254356321,0.8033652828971782,0.834773656506752,0.8793086632738553,-74.39905276338297,-49.101950944593,-41.556462902129766,-30.209156859621316,-76.16392526554799,-50.01582371787765,-42.02681902497676,-30.69893613350763,0.25671306847263436,-0.2229878417667348,1,0.1,0.101,0.9900990099009901,0.25,0.227,1.1013215859030836,0.42699999999999994,0.339,1.2595870206489672,0.07181351095983579,1237.3245234184435,-0.4571922800133803,0.2744830866845741,-0.6003668449444094,0.11772142422325083,0.3799648576084307,1.732986238519011,0.43344796463943136,,,,0.8650764914587536,0.9104640309198345,0.5962918571893946,0.13195533529314496,-0.5883854156143792,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11618690125445404,0.11618643884820017,0.41835904965857834,0.11690221534547535
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7661254330264367,0.7830418434171963,0.8335488979977426,0.894074637214953,0.7766309552044218,0.7840537786068853,0.8301988878173732,0.8946665214221537,-59.303557354572206,-55.01406437197144,-42.20699412535282,-26.859486726220126,-56.74121272138842,-54.855633624885,-43.13364475144812,-26.757285550194098,0.41078709291658533,0.3924420735516789,2,0.1,0.10200000000000001,0.9803921568627451,0.25,0.258,0.9689922480620154,0.462,0.382,1.2094240837696335,0.029780023040979375,1233.502601323557,-0.3922646457593755,0.23093960417188958,-0.5887341790000454,0.06440163364905815,0.3582995655066128,2.054189211770604,0.4297064378826745,,,,0.8512271969192077,0.9117182570201894,0.62159762583787,0.12811381178296116,-0.5919932538579378,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11448058973305121,0.11448253230465419,0.43540839819741534,0.10862282413608089
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7957202560154717,0.7917564180964941,0.831056477649793,0.8878272671250459,0.7919636654712537,0.7917694324660713,0.8302135045983612,0.8870649573124187,-51.815195290854064,-52.82061575921273,-42.85222525226848,-28.452415040547322,-52.89473445608249,-52.94411959476511,-43.169437727511934,-28.71454694333943,0.32296305962914507,0.11124821219268322,1,0.1,0.101,0.9900990099009901,0.251,0.242,1.037190082644628,0.43600000000000005,0.357,1.2212885154061626,0.05286015352469886,1245.339866236578,-0.37388233647524033,0.25589900416738454,-0.6844372659587543,0.06263516100879885,0.4079414103108068,1.3425765000356806,0.46090537090596584,,,,0.8507785681643368,0.9139855905274629,0.5845043492570725,0.12746774835323116,-0.598531750224242,0.9,0.9,0.8181818181818182,0.9090909090909091,0.1132170505909922,0.11322089547454395,0.4540938294480003,0.11781079976689673
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7370113707270608,0.7807879812723915,0.8322919889253614,0.8780759725097624,0.7360250211996977,0.7801515841080483,0.8328493051041359,0.8755434485173703,-66.70945676435699,-55.60512150645113,-42.54066171890989,-30.92713803970227,-67.1469595696392,-55.92254523681089,-42.51789697348704,-31.657845257003885,0.3789876326496303,-0.08439651145442184,2,0.1,0.099,1.0101010101010102,0.251,0.22999999999999998,1.091304347826087,0.42799999999999994,0.32599999999999996,1.312883435582822,0.05397196187078657,1234.216912701287,-0.3342373612876966,0.3006831419624047,-0.8996096091830682,0.08834781787378732,0.37947001303674865,2.737618076069749,0.4153831322672762,,,,0.8987052637204022,0.9197544962282382,0.6140862840642194,0.12602155292864342,-0.5878826496678434,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11419841247312547,0.11419425592477728,0.4472722360518346,0.11341625888728742
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7451851825188334,0.8195113359381152,0.8343009531442755,0.8808882484077103,0.7405411701652147,0.8218101716418403,0.8347458658854543,0.8811760475432928,-64.63276802302289,-45.78023393776661,-42.028906179498705,-30.212223471067915,-65.9873156311121,-45.31843627603979,-42.02854346528267,-30.220107214272872,0.5030481699720413,0.17764479088365492,2,0.101,0.1,1.01,0.256,0.23000000000000004,1.1130434782608694,0.43,0.3410000000000001,1.2609970674486801,0.045885995662834134,1242.265437762201,-0.3239990261532582,0.3610549970191782,-1.114370624214135,0.09154656071599032,0.36069684580777495,1.535617856997881,0.41683763873647506,,,,0.8499240081950427,0.912408352736755,0.5922636727840033,0.12959459041587892,-0.5720714646602606,0.9,0.9,0.8181818181818182,0.9090909090909091,0.1140422613265233,0.11404171433568325,0.45207844121695107,0.11258346933695829
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7309795476419583,0.7957331619555313,0.8288020222689286,0.8845198473445336,0.7189428690755763,0.7936088431070629,0.8265993193659699,0.8838532202537623,-68.22062355510556,-51.79982020280343,-43.41392146885087,-29.2844947413501,-71.45339178145585,-52.47099813903856,-44.08380149531288,-29.52809391480625,0.4005947807978038,0.2850850472419215,1,0.1,0.099,1.0101010101010102,0.253,0.24099999999999996,1.0497925311203322,0.41800000000000004,0.327,1.2782874617737003,0.08111966279479643,1239.0005601060968,-0.3251996020420026,0.33747594472533765,-1.0377501774487088,0.09881162030211665,0.4122993560854994,1.5963034666796743,0.4671581945160852,,,,0.870004670997844,0.9138546511104119,0.5929682277070499,0.12759938473593024,-0.5792859354057228,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11694116019647097,0.11694235056956355,0.4497622374983754,0.11954117464559477
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7440387540473151,0.7944200631931159,0.8255840623439442,0.8720679361810947,0.7298134430118978,0.7926631658142977,0.8243445912287558,0.871121323567016,-64.90852264270492,-52.1324622149329,-44.22966764542724,-32.441947335466494,-68.65416365792018,-52.68410503164702,-44.63388303108991,-32.74795697639337,0.37921522170321253,-0.01017557088075538,1,0.1,0.097,1.0309278350515465,0.266,0.22799999999999998,1.1666666666666667,0.4,0.324,1.2345679012345678,0.07834245201008394,1241.7916491447047,-0.4391344059942225,0.3534629552352222,-0.8049083615640733,0.102292481256549,0.4312686930902804,1.4265905608468585,0.48490886519895826,,,,0.8786123911409404,0.9197499162570498,0.5961318031687848,0.12221109587632364,-0.5783470583484704,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11467672206860377,0.1146772421044676,0.44499438001231223,0.11837304771614339
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7060735857804586,0.7774120409448884,0.8208013714698683,0.8840949866342567,0.70297583163316,0.7779506507789953,0.817112688480082,0.882283138850917,-74.5482968176764,-56.454787446517486,-45.44998987061652,-29.396886162780703,-75.55985300941052,-56.48704036518899,-46.52462609932866,-29.945942695708624,0.35100545754794094,0.05449302253075938,2,0.1,0.10200000000000001,0.9803921568627451,0.255,0.24500000000000002,1.040816326530612,0.421,0.304,1.3848684210526316,0.06812909953306079,1242.5497187533945,-0.4095654941214,0.3534148772375551,-0.8629019834683603,0.1619444801048655,0.40118941469415037,1.5614784177633994,0.5084293973251809,,,,0.8470667192850594,0.9129911713025587,0.5944736077335411,0.1249781173141565,-0.5762446731503644,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11422674700487463,0.11422719109718774,0.44320762196733243,0.11904676178203243
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7925921018793951,0.7886061379681043,0.844071051994318,0.8886601422574222,0.8047430868493756,0.7817243903985418,0.8444157383492421,0.887781363647329,-52.60955864634366,-53.62060887178555,-39.551787608384416,-28.241647635702037,-49.647695055159744,-55.50062596304872,-39.560186900323885,-28.53367159832854,0.5462810383672463,0.9161621136370495,2,0.1,0.101,0.9900990099009901,0.255,0.23200000000000004,1.0991379310344827,0.44400000000000006,0.352,1.2613636363636367,0.049344152377169936,1234.4917172009375,-0.30787051231621676,0.31240418858124136,-1.0147259191239726,0.10254235900471209,0.3888518805367166,1.683671866597846,0.43847973365460335,,,,0.8275794819105368,0.9114591562197703,0.5617874992977823,0.13193575755903178,-0.5842049179148346,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11873897821226122,0.1187414863204268,0.43046058136896825,0.11525048274498365
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.745747016738877,0.7856854532414147,0.8287024457431177,0.8895795499871196,0.7479004166037058,0.7828386926020764,0.8294412721979976,0.8887086010202127,-64.49196438078081,-54.36147076253906,-43.45009299774432,-28.0084490565321,-64.15715614578937,-55.26566811358384,-43.405716043643054,-28.322695205749085,0.28484567159779395,-0.04551133126022355,2,0.1,0.099,1.0101010101010102,0.257,0.22400000000000003,1.1473214285714284,0.41,0.33799999999999997,1.21301775147929,0.06101448710462032,1240.466543960688,-0.25255167688624025,0.35445601899895346,-1.4034989724444205,0.08402379334490517,0.40957816199471686,1.720663166231072,0.4608003686018004,,,,0.8469564093670847,0.9178492001045737,0.6044493399897163,0.12263554921323078,-0.6030328572153716,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11276086469827103,0.11276202043349905,0.4332134149088578,0.11290469150149623
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7794895271701539,0.8396966489091785,0.8459284828038975,0.8751440425755762,0.769507966483271,0.829088476029865,0.8434562254380891,0.8738551502275479,-55.922946104504064,-40.65401315583247,-39.073577965819936,-31.66431457094609,-58.61991922825047,-43.4670976581902,-39.813017745095465,-32.08180687157778,0.32639717577421407,-0.17100943385343692,1,0.1,0.097,1.0309278350515465,0.25599999999999995,0.22600000000000003,1.132743362831858,0.39699999999999996,0.33499999999999996,1.1850746268656716,0.08452878598569913,1237.0482810016697,-0.44081297825564536,0.3768114722062109,-0.8548102955074127,0.12630566459914083,0.4151177551751122,1.6520164217901758,0.4629734460931981,,,,0.8379569298787815,0.9165458376230898,0.5755442100492357,0.12870274720023944,-0.5620840615351723,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11752450403635936,0.1175246389052558,0.4427919476135123,0.12080471560130981
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.75638088030635,0.8196338946405953,0.8563134467596578,0.8992636526848679,0.7675389588488163,0.8204250680697475,0.8521977045892696,0.8977835574167259,-61.809582304261426,-45.76140677353328,-36.45529074110706,-25.558222023932643,-59.16702446266524,-45.70621527711674,-37.619301646839546,-26.016586387384848,0.5570106516958225,0.5147398380263515,1,0.1,0.10400000000000001,0.9615384615384615,0.256,0.236,1.0847457627118644,0.43199999999999994,0.3410000000000001,1.266862170087976,0.04147256107844499,1235.4120359465987,-0.3472091699203993,0.24411614688408048,-0.7030809322808099,0.11547242219899634,0.4114889931408805,1.8275068102104974,0.49720274269181586,,,,0.8397928270499883,0.9146517930394168,0.5612872391603615,0.128997703709012,-0.581529997356301,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11836349426943275,0.11836039519176486,0.44343610727873073,0.11573934687862121
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7757872867541096,0.8365601068270575,0.8479430731051448,0.8813250057361743,0.7872113488011675,0.8391115353368719,0.8491481042564288,0.8810293632069027,-56.86443460556961,-41.451338698540184,-38.56441078010485,-30.098143646434636,-54.08402546463978,-40.892668715102786,-38.34169597306632,-30.238506206094087,0.3723911275234812,0.16585491115236684,1,0.1,0.10200000000000001,0.9803921568627451,0.252,0.24500000000000002,1.0285714285714285,0.44400000000000006,0.374,1.1871657754010696,0.05239103122623612,1240.1478636078875,-0.32521173132252007,0.28070435697840806,-0.8631433922659666,0.06447209400507325,0.3805182020415119,1.8958336810355751,0.39359998389216333,,,,0.8465271933876056,0.9129581276242348,0.5707507423610961,0.13036005104292395,-0.6001219358767778,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11267023573511636,0.11267276941512053,0.4367025982679288,0.11622920806739642
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.733166201724205,0.7783889607062189,0.8113986751159091,0.8841830109297315,0.7198407602598658,0.771476008708182,0.8086778530696695,0.8810967567180186,-67.6709706577364,-56.202153679121494,-47.83065265611543,-29.37202153432176,-71.24414852846616,-58.1133686435395,-48.65298558538612,-30.236947861349762,0.42320649672591626,0.39693873437471217,1,0.1,0.095,1.0526315789473684,0.254,0.24300000000000002,1.045267489711934,0.44800000000000006,0.325,1.3784615384615386,0.06269493265296178,1245.5836761116352,-0.32562499179252086,0.34606941426843285,-1.0627851761726526,0.12377697899068107,0.4062771748033833,2.1791202391073696,0.47881001057692263,,,,0.8338441127097908,0.9129468312960082,0.5960692831787455,0.12843841928439273,-0.5906342183166284,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11761054830321649,0.11761390740156785,0.4508720180612065,0.11837446289892048
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7878038252053944,0.8279334598939473,0.8483998724534128,0.8930084469214306,0.791694252859459,0.823390695537608,0.8452060647528326,0.8912250150890795,-53.824051167407276,-43.645076391369315,-38.45372344695261,-27.138655222957823,-52.986476258088544,-44.92389118549099,-39.37474259573054,-27.668958896116322,0.432534128244154,0.08216145539450226,1,0.1,0.099,1.0101010101010102,0.248,0.233,1.0643776824034334,0.437,0.319,1.3699059561128526,0.08271505609825824,1239.1175516193916,-0.4792627404778884,0.4413155177632325,-0.9208216714764484,0.14990540629780236,0.3785787799059561,2.204463286401759,0.47454934641685576,,,,0.843667688191392,0.9067726111319374,0.5618392660320731,0.13564461719748497,-0.5712497920262551,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11353582354083847,0.11353764721815625,0.4336294235745398,0.1184523370795604
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7564443511185431,0.7904397004942503,0.8355120252758532,0.8874957106297773,0.7532552591344059,0.7854636519244735,0.8307742221834685,0.8845718738299608,-61.77928115116947,-53.15616665327394,-41.72331408915724,-28.53735544889136,-62.75975443595598,-54.56751975978696,-43.042734052777064,-29.35925129760014,0.43733782309530184,0.20902861062245526,1,0.1,0.1,1.0,0.262,0.24199999999999994,1.082644628099174,0.393,0.331,1.1873111782477341,0.08702812105650826,1240.499614556694,-0.3442227898219665,0.31921592263427834,-0.9273526683093184,0.14589520232705722,0.37351868378990993,1.6610127195335787,0.44133468573316803,,,,0.8325785242581821,0.9103708091404396,0.5688771518652795,0.13341053259427976,-0.5757714590215958,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11565369003446661,0.11565344779143745,0.425969149168808,0.12314466419938461
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7327843336051175,0.8111344113629553,0.8398853980911901,0.9004055129061701,0.7276737425820183,0.8066125316069302,0.8338241911282744,0.8987598176190092,-67.7588351168873,-47.891324832728685,-40.60083398894935,-25.25453137006275,-69.2408950399892,-49.17014439963293,-42.25138570685877,-25.74103910704528,0.44114387238895275,0.32270533646368493,2,0.1,0.10200000000000001,0.9803921568627451,0.253,0.244,1.0368852459016393,0.42000000000000004,0.379,1.108179419525066,0.05793433739419329,1241.3620952130825,-0.3361674741121302,0.27350619197474396,-0.8136009966375114,0.10302491095324051,0.3373091235529361,1.7918004827440315,0.41088279960344587,,,,0.842738389928205,0.9126423124667408,0.6113656773147516,0.12623015574476548,-0.5739452255564265,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11421626259754722,0.11421470546346076,0.43263137602939644,0.11981072123059879
