problem_id,experiment_id,subtract_lim,rotate_lim,scale_factor,is_subtract,is_rotate,is_scale,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,limo.avg_length_norm,limo.length_mean,limo.ratio_mean,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7123507715203296,0.7774792389415655,0.8172385682758472,0.8775333020799135,0.7011863285336243,0.7736852459755997,0.8130986990203837,0.8742524390894532,-72.94737562431035,-56.43090241169986,-46.348001279484606,-31.05735503572498,-75.9715554660215,-57.539147401689235,-47.518517089142875,-31.970551252061824,0.22386726368227255,-0.2297870796435002,1,0.1,0.10300000000000001,0.970873786407767,0.25199999999999995,0.24099999999999996,1.0456431535269708,0.42200000000000004,0.334,1.2634730538922156,0.05123521033252065,1240.0432098379495,-0.4748718363183904,0.296138321387968,-0.6236173610207832,0.09917756206698247,0.4027902193367421,1.5718021704377867,0.49203984150440616,,,,0.8730634734996934,0.9177722304803276,0.587348412893966,0.12641999421790132,-0.6006563254440207,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11914776489876183,0.1191455812355221,0.44425951732417734,0.11534805764381241
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7474934452057731,0.8245026376703462,0.8539302746319137,0.8990021815952663,0.7433101595327823,0.8250356644852774,0.8506903538786565,0.8971535250072593,-64.05450339096086,-44.5192260438956,-37.05418153018465,-25.620582827078238,-65.31750134434427,-44.52156423251475,-37.99345152696034,-26.170395978166255,0.5355531760353643,0.5232609085915199,1,0.1,0.10200000000000001,0.9803921568627451,0.253,0.25,1.012,0.43100000000000005,0.33899999999999997,1.2713864306784664,0.06340972084082319,1230.6900780408687,-0.4845908158642591,0.23833608992244043,-0.4918295644901405,0.07975869823941517,0.3517800557182872,1.8587898869415647,0.3997841184668387,,,,0.826351041473883,0.9100051998372142,0.5806755424040424,0.1308824932971487,-0.5794991052427787,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11381820105504577,0.11381923839602352,0.42028419219916463,0.11885970117106652
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7290731733173687,0.7982190418372546,0.8289350153157591,0.893900402254033,0.7289966145710027,0.7898940588169983,0.8248328791272578,0.890758339627433,-68.73234099258119,-51.1904922523521,-43.39805327946024,-26.91676502007695,-68.97369984136222,-53.47455013930113,-44.58218999008628,-27.80334821567601,0.4144165471800885,0.12679211474156338,1,0.1,0.098,1.0204081632653061,0.25,0.248,1.0080645161290323,0.433,0.335,1.2925373134328357,0.06685719160984838,1244.513949823881,-0.38478182527224253,0.259299353538198,-0.6738866976233542,0.11733737540587386,0.4023636838538497,1.7677563057868235,0.495039860323103,,,,0.8570793251634108,0.9161252478521469,0.576151122689759,0.12518580938314375,-0.5785022508453032,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11590896039374271,0.11590720623970667,0.42302042996769623,0.12028760644656246
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7850440259994104,0.786621882366186,0.8267956443830827,0.8809061904651723,0.780062392130946,0.7843895418430104,0.8244954743989716,0.8806868540572513,-54.508617623375414,-54.10850420591373,-43.92122635772748,-30.199853506873097,-55.88896245873377,-54.78937830778278,-44.597947289186095,-30.318998187876332,0.24606089150105295,-0.3492600880725676,1,0.1,0.101,0.9900990099009901,0.251,0.24299999999999997,1.0329218106995885,0.44399999999999995,0.35,1.2685714285714285,0.041507426325926744,1240.006141202281,-0.37076236527218187,0.25512233182447974,-0.6881020182218086,0.07215714369861814,0.37911794153217293,1.676798233069209,0.4173094327263319,,,,0.8346850952550829,0.9141279154123747,0.574494565522034,0.12982328029575188,-0.6069374065769307,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11673269596561395,0.11673705055171894,0.42633344101666865,0.11260554274591263
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7562505807475601,0.8206193914933253,0.8509697865659841,0.9034457634067946,0.7295835475811617,0.8196187662153795,0.8512328867749944,0.9025931000534733,-61.832472096877865,-45.50388880608139,-37.80483474386085,-24.49313380230734,-68.80634380747085,-45.89725616611835,-37.853174421319295,-24.784781351098474,0.4277519666412724,0.35748186832433415,1,0.1,0.10400000000000001,0.9615384615384615,0.255,0.253,1.007905138339921,0.418,0.355,1.1774647887323944,0.08835412207860427,1240.981160610396,-0.5937201650704105,0.2771383781455916,-0.46678282876365706,0.12854632898474438,0.36735778310577194,1.8505093848990313,0.4186008217176934,,,,0.8407438023230166,0.9134127632341524,0.5972849527868953,0.12527904386521263,-0.5688935562189599,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11972530558226256,0.11972576909967536,0.4323137707386904,0.11879839324416701
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7320580466185075,0.7959189085751955,0.8493649035616203,0.8818584399522668,0.7377251236610668,0.788801095037472,0.8416546317234666,0.8781247615097784,-67.95054621387521,-51.7553203566259,-38.201322908899414,-29.960905466614065,-66.65015375179468,-53.67056000351488,-40.239245515369475,-30.97133624576645,0.4059658847880086,0.3068014018309695,2,0.1,0.10700000000000001,0.9345794392523364,0.255,0.229,1.1135371179039302,0.41400000000000003,0.33999999999999997,1.2176470588235295,0.04985223816471962,1238.0247656710108,-0.3517837732360768,0.30811551542337495,-0.8758661964109506,0.0774049628743978,0.3551230929992013,1.6277524265963588,0.4315683938760987,,,,0.8744812562973874,0.9126580182425469,0.5924828121606506,0.12979242536754404,-0.5851268364525333,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11671703291235183,0.11672076458056675,0.43987987808979456,0.11754819024758327
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7793130705174133,0.7914523089587774,0.8416812160338253,0.8875815389432538,0.7708720040366613,0.7859236292231946,0.8352121239747117,0.8850142035219262,-55.97021259958092,-52.89148130383481,-40.15251840183453,-28.511363043638113,-58.256164729216664,-54.42926460458324,-41.89758484442447,-29.23532531667871,0.424523465219599,0.039113264669384584,1,0.1,0.10500000000000001,0.9523809523809523,0.251,0.24400000000000005,1.0286885245901638,0.43500000000000005,0.345,1.2608695652173916,0.06954731658565716,1241.9164144160447,-0.5182448367514808,0.16625021419015082,-0.3207947333006898,0.09974951969534351,0.4107753986087497,2.0218407583287923,0.45574782577488715,,,,0.8453787726974517,0.9075096831123822,0.5800871240624379,0.13483956236562397,-0.5650318578579715,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11671447824994419,0.11671349905545898,0.4455602715471579,0.12483701679606062
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.760887556081676,0.7885774754349978,0.8202598605000929,0.8791856471547609,0.7402800006709412,0.781718085574857,0.8149862737227775,0.8742874618273548,-60.61433878767127,-53.59502132689181,-45.563624924147064,-30.62610207052211,-65.96922113474767,-55.443893114230406,-46.99372960602108,-31.93114989814248,0.4435007901408858,0.15071267572737712,2,0.1,0.101,0.9900990099009901,0.255,0.236,1.0805084745762712,0.43200000000000005,0.31500000000000006,1.3714285714285714,0.07425644936032616,1241.6595293713542,-0.4164779669280805,0.3790228635555474,-0.9100670231157726,0.11906059434154259,0.4135034518028329,1.57728541926264,0.49920509013416225,,,,0.8431096242726962,0.9126966575367816,0.592398990578275,0.13006762093837015,-0.5670717063655099,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11278495267196863,0.11278430455026212,0.4644634700640414,0.11638400785934355
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.745751555929925,0.7880830132484039,0.8196399177041973,0.8786523763174763,0.7320971901926507,0.7881287805843533,0.8172526085946091,0.8760703609764293,-64.48507515904913,-53.74854059830341,-45.74475767226943,-30.777417978545543,-68.11232518151354,-53.86670413729439,-46.46218439600648,-31.508202093405117,0.1885556678547694,-0.050793751999842485,1,0.1,0.1,1.0,0.255,0.22699999999999995,1.1233480176211457,0.42400000000000004,0.322,1.3167701863354038,0.0756368842950611,1235.5757344317137,-0.4249213709452797,0.27297729984689034,-0.6424183825812886,0.12402919659783729,0.41887762780852955,2.2285607692015295,0.4935891265204835,,,,0.8542082739073321,0.9145117939589629,0.601677465575364,0.12834563084123451,-0.5979387658294653,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11059340001897279,0.11059373320342926,0.42342123586455005,0.1185795661897804
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7447574905188338,0.7841544743301111,0.8316244859765471,0.8932013639351248,0.7424432056712429,0.768274798127793,0.8268660643011894,0.8891427013704629,-64.75804804530927,-54.76256658856852,-42.71886234369185,-27.09607901724931,-65.57486870157163,-58.99805410770537,-44.08051098331373,-28.22465942390849,0.3853007715273636,0.12969132080386458,1,0.1,0.10600000000000001,0.9433962264150942,0.255,0.22200000000000003,1.1486486486486485,0.41800000000000004,0.35,1.1942857142857144,0.07036197289956692,1234.1823100314778,-0.35948967884945054,0.35070636751025286,-0.9755672781279597,0.106819856102497,0.4005947398847588,2.0770200318522094,0.45593310899473827,,,,0.8570377369367769,0.9161234971155917,0.5981535165353825,0.12487918119944207,-0.5804472860117672,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11276456902598035,0.11276479025001437,0.43405572049085883,0.11790411401314821
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.8339833580249947,0.8324410698580349,0.8704837368142743,0.9068423874833312,0.8317410422098322,0.8337192538622952,0.8702659658799071,0.9067341892327387,-42.11049898216868,-42.501703884956356,-32.85209485129761,-23.629640380601472,-42.77760897215063,-42.27467488980156,-32.983157954002735,-23.711595720496234,0.528017350018265,0.3897056819979152,1,0.1,0.099,1.0101010101010102,0.252,0.251,1.00398406374502,0.41400000000000003,0.32799999999999996,1.2621951219512197,0.056684327632544274,1234.0563257991612,-0.45843424911307,0.2587646214644036,-0.5644530747103516,0.12870719971316114,0.32355622945282214,1.702566221339526,0.4010880704168669,,,,0.802354103112343,0.9101908525624889,0.56206759745421,0.13003659598522962,-0.5758089609030135,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11384566386873177,0.11384483322130264,0.43791055185586175,0.11764907545687081
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.6915664351378502,0.7810023221825746,0.8222545928516658,0.8918108094694513,0.6708889486363212,0.7778184908251662,0.8212058672420006,0.8887662858541716,-78.23370919022418,-55.5484311422469,-45.08485481778135,-27.442025232485918,-83.685266784258,-56.495577382719944,-45.46317918318465,-28.284139973808408,0.36567106127966553,-0.09648693817987342,2,0.1,0.10300000000000001,0.970873786407767,0.262,0.23500000000000001,1.1148936170212767,0.40800000000000003,0.32300000000000006,1.263157894736842,0.09397895405738133,1242.3683061465777,-0.5257209250618734,0.3503445819564095,-0.6664079081789955,0.14754709136367017,0.3876655139496371,1.6462524088729498,0.4616622582624784,,,,0.9081290628152487,0.9171821408164507,0.6159309174112197,0.12614687747332262,-0.6008057719201284,0.9,0.9,0.8181818181818182,0.9090909090909091,0.1138167972430728,0.11381573352066074,0.439478401928785,0.1231915881775914
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7488321506113944,0.8000067824097729,0.8536360786087706,0.8871638722209579,0.7429256859095291,0.7942519428811531,0.8510373605920929,0.8846340210556488,-63.71453608836771,-50.73290674184264,-37.12859497828532,-28.62349441996534,-65.40956825744183,-52.35019933269214,-37.901810473103836,-29.353531102650322,0.33475161696896477,-0.07302372691484615,1,0.1,0.1,1.0,0.251,0.236,1.0635593220338984,0.43900000000000006,0.338,1.2988165680473374,0.06200969152478608,1235.5694178286597,-0.3531188821655384,0.3263159989897092,-0.9240967149322129,0.1196997231503526,0.36980873917065094,1.9029560025262313,0.43513288105140835,,,,0.8763086490991479,0.9200521327074304,0.5911302928230843,0.12227894198615145,-0.5861189956414851,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11156438826138498,0.11156452063747267,0.4416584056117264,0.11688026588178098
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7682625758973801,0.7935104771568475,0.8423963784529432,0.8968549104260831,0.7569620490469208,0.7811416343622594,0.838407523167987,0.8962115974864616,-58.77440973035698,-52.37091016958507,-39.972222284186984,-26.160175810046155,-61.79603505372799,-55.64801374318074,-41.08730477511989,-26.38975408879776,0.4298230620975546,0.2851835484650711,1,0.1,0.10700000000000001,0.9345794392523364,0.251,0.24500000000000002,1.0244897959183672,0.45200000000000007,0.348,1.298850574712644,0.03660917844223499,1231.6836287717074,-0.30403877086651443,0.22950837650619388,-0.7548654924899612,0.0773768865711778,0.3747668035686963,2.4474701198794335,0.4356923104249487,,,,0.8393082225470027,0.9092197511702496,0.5749910171017442,0.13070893819658017,-0.569466356158248,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11896483021203343,0.11896887722938475,0.4139067461632301,0.11476516562040928
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7233012277384755,0.7907262831267022,0.8302691273305457,0.887737100672186,0.72844640632473,0.7895280448730616,0.828933553137275,0.8861223512222667,-70.15467271683727,-53.05961062091697,-43.033851306048945,-28.463324561274817,-68.98081604482644,-53.46468453136322,-43.45478527008845,-28.927524160655423,0.44329571683098895,0.14335321263137502,1,0.1,0.10300000000000001,0.970873786407767,0.254,0.24300000000000002,1.045267489711934,0.40700000000000003,0.29,1.4034482758620692,0.06936289255099415,1238.1362315266229,-0.3131848560845289,0.3983290904182702,-1.2718657453563489,0.13648365851137034,0.4104435785444899,1.4338511828344664,0.5040972578809031,,,,0.8727688179732302,0.9182266699977653,0.5952137486327135,0.12492071321405727,-0.5642742853338806,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11425287294983852,0.11425263042783362,0.4421615098521224,0.11734131252643255
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7616062837405952,0.7998186500806158,0.8369921045860782,0.8942973057226096,0.759958445316565,0.7975822217143517,0.8338215053891516,0.8948501015500319,-60.46012348473414,-50.76891004248219,-41.34117979430397,-26.807744973135414,-61.01727585485514,-51.453513671292,-42.24168211286138,-26.728540265842838,0.3072691762042089,0.03840454843084151,1,0.1,0.10200000000000001,0.9803921568627451,0.25,0.248,1.0080645161290323,0.421,0.33,1.2757575757575756,0.03844707879964637,1238.5655420061173,-0.29341510666075366,0.2635120006997837,-0.8980860041553896,0.08572640587247393,0.3341363056253971,1.828952703633283,0.4026230904081681,,,,0.8383366996183829,0.9117559950689186,0.5827382648826099,0.13120365668646122,-0.5973229067621512,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11319693434856656,0.11320005288659966,0.4039646742288385,0.1118088221538026
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7302412283044565,0.793657879866054,0.8232985888490884,0.8895488753729909,0.7248327510432985,0.7926717828266383,0.8201277604117294,0.8879909896218287,-68.41753374239707,-52.333493654379765,-44.81587265451802,-28.013152263989724,-69.99442241025741,-52.73817601992798,-45.754186100837615,-28.491784599693716,0.32314564780172156,-0.0015519318872958543,1,0.1,0.098,1.0204081632653061,0.253,0.25999999999999995,0.9730769230769233,0.41,0.332,1.2349397590361444,0.07803631413255296,1233.7227145381028,-0.46657221608554555,0.31475195128398187,-0.6746050031111849,0.12216707391137438,0.3888958415589261,1.7567071021177088,0.4475179053541186,,,,0.8647275077556538,0.9145669569938752,0.5945597130416818,0.12739647474070426,-0.5578771774328802,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11654188833522755,0.11654299329668914,0.43575063314823326,0.1190008214450318
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.8012401777535217,0.8440777441741177,0.8584844970039182,0.8860281505926588,0.7727684857458752,0.8257668407802046,0.8522840397205073,0.8842594646260075,-50.414671698536495,-39.54908617401097,-35.894868204065006,-28.908525404197746,-57.776660277205366,-44.301117661031554,-37.55876416439668,-29.428583506804017,0.3622739593973727,-0.1045968230637726,1,0.1,0.10600000000000001,0.9433962264150942,0.251,0.23000000000000004,1.0913043478260869,0.425,0.335,1.2686567164179103,0.05724768642100175,1240.675678565072,-0.4014188700403148,0.31555536606614665,-0.7860999808864372,0.09359651647667044,0.3724593194752718,2.093526178724744,0.43070030368677403,,,,0.8345591117150933,0.9125556830180924,0.5789586613232681,0.12629015875848237,-0.5836170244940877,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11472540495087144,0.1147246009256544,0.42726920212086067,0.11336325192860656
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7497981244185122,0.7947504577005915,0.8345883137674007,0.890095691191836,0.7354178708196483,0.7892197478313554,0.8340567604832865,0.8900556579468453,-63.459101955934244,-52.057769754587355,-41.95363059106572,-27.875205658809193,-67.26941548645186,-53.59040840512145,-42.19069806717155,-27.953103442284487,0.5119052017297548,0.4979425417822627,2,0.1,0.099,1.0101010101010102,0.25,0.22999999999999998,1.0869565217391306,0.425,0.334,1.2724550898203593,0.05716251235845893,1230.7042833204634,-0.36848114938804744,0.27667538596803276,-0.750853568567943,0.11416803206357118,0.40868452061965854,1.7213952011530698,0.4590921353516745,,,,0.846355993176838,0.9128559723805694,0.5776624284878045,0.1295265772621368,-0.5672807534053507,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11386965558287203,0.11386987216833103,0.4389530771743597,0.11839432423405588
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7659669292177911,0.7974460211326743,0.8379797040513539,0.8818303866154408,0.7574905778449549,0.8018439568817386,0.8354104074036396,0.879054158088672,-59.350441416851794,-51.36739015702105,-41.08810797936215,-29.967639586112142,-61.62586309199949,-50.35489786558085,-41.82507883436588,-30.734442517490663,0.37429240409218917,0.20690161417907094,1,0.1,0.10300000000000001,0.970873786407767,0.261,0.242,1.078512396694215,0.402,0.349,1.1518624641833812,0.08182201184870319,1234.5479390630144,-0.5879397735451556,0.3222332304601906,-0.5480718348363994,0.12176458931898626,0.3987737237578516,1.661344675736751,0.44723932313895964,,,,0.8332851014548747,0.91441625592857,0.5866521626564108,0.12651286948556528,-0.5893892750682289,0.9,0.9,0.8181818181818182,0.9090909090909091,0.1154939963940902,0.11549333143355352,0.4394454235534083,0.11855529365547425
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7667331363860443,0.817098819007874,0.855890288392535,0.8832260994843414,0.7702044806722942,0.8072509956169467,0.848105866328943,0.8800488163730352,-59.15155646474764,-46.37988168276425,-36.54318325029976,-29.611398134079252,-58.38797473704548,-48.97494969194335,-38.5942722705725,-30.477994957343384,0.4540569975344757,0.18830264901959293,1,0.1,0.10300000000000001,0.970873786407767,0.253,0.23400000000000004,1.081196581196581,0.42700000000000005,0.334,1.2784431137724552,0.0650346431251504,1242.3580270369239,-0.39257087589410006,0.34629632944115096,-0.8821243518191295,0.11080571088800806,0.39349683406081404,2.0947562801093453,0.4319345309208663,,,,0.8796879184766893,0.918112089910606,0.6222389184202489,0.12367069672186003,-0.5494432928310371,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11366047598271052,0.1136582863541675,0.4399720059885534,0.12232353797833655
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.789664692553467,0.7960248602908835,0.8395814752292476,0.8882941530375051,0.778433323405005,0.7889582163889599,0.8318867084643271,0.8837585224012049,-53.34544007378045,-51.732368302737996,-40.68549833012591,-28.330942804471533,-56.363322555907246,-53.68594368631574,-42.7655630457493,-29.570132101824157,0.3709401746493721,0.13004786290458492,1,0.1,0.10500000000000001,0.9523809523809523,0.261,0.23600000000000004,1.1059322033898304,0.42400000000000004,0.32799999999999996,1.2926829268292686,0.07310034613284666,1239.6694549991,-0.44210018002115226,0.28080122456109724,-0.6351529296994683,0.11298579598633096,0.37668904046680074,1.7016068228272896,0.4102706736314653,,,,0.8609280248819704,0.9115568208285466,0.6041003191446753,0.1323807757765667,-0.5860848236093885,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11896371885452715,0.1189635168104829,0.4244612564089466,0.11985701135275516
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7046827982557067,0.7611437419715482,0.8175831718849575,0.8722710724244669,0.6913475449602744,0.7515842029076126,0.8090893436877613,0.8699191740934966,-74.87697331059724,-60.561435472869874,-46.2513524085218,-32.38536544628903,-78.47688998453683,-63.161328738924766,-48.54027346182289,-33.07389426871228,0.33097975420915837,-0.052595526482232646,1,0.1,0.10400000000000001,0.9615384615384615,0.257,0.22399999999999998,1.1473214285714288,0.396,0.308,1.2857142857142858,0.08273491462902238,1237.5466456174997,-0.4390170393790613,0.34974351036795603,-0.796651334678553,0.13844993433254116,0.43875224406764457,1.6630488618658101,0.497603583731837,,,,0.8808174519032415,0.9189903834646523,0.6085408296145075,0.12279854797445483,-0.5816493678511817,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11773383567683922,0.11773548980651645,0.4443616965066426,0.12622756057074852
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7614507432155287,0.8161699676803874,0.8642246135471228,0.9041112100040516,0.7521966973760985,0.8135437246926993,0.8618725567546734,0.9012747196916412,-60.501531671768504,-46.62348846744038,-34.43573438230098,-24.319583901068285,-63.004552081062144,-47.4069311589013,-35.119215924988765,-25.10112657516089,0.2763270772216678,-0.1263260205752581,1,0.1,0.097,1.0309278350515465,0.25199999999999995,0.23399999999999999,1.0769230769230766,0.45199999999999996,0.35500000000000004,1.273239436619718,0.03742622654551142,1238.1435694398547,-0.30411407733660006,0.2178607745196087,-0.7163784604369882,0.09522071003743782,0.33164179770717994,1.844689334094453,0.4153912782196144,,,,0.833853736643912,0.9128092885797293,0.5664293634308224,0.1307015100060542,-0.5904275450169989,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11739027539381199,0.1173874102425153,0.41966216059212275,0.11192672916878121
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7508203011384414,0.8229353828346574,0.856602624033271,0.8942056093631618,0.7392942947842944,0.8201638585667809,0.854727069970465,0.8903458491845584,-63.2147781186097,-44.91979297632295,-36.37869917149209,-26.839140431006342,-66.35104110859112,-45.76929071488189,-36.972762618984234,-27.907586688458537,0.43462798503382283,0.00531972921853896,1,0.1,0.1,1.0,0.251,0.25199999999999995,0.9960317460317463,0.437,0.339,1.2890855457227137,0.0645227078172127,1243.6666378434595,-0.3415351083079324,0.34715608295510825,-1.0164579702362777,0.109746478000599,0.3834713927851465,1.8932998205902971,0.44887431210508033,,,,0.8396194305571012,0.9143177357393536,0.6214457537797448,0.12352925570239305,-0.5662749743574487,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11684819304631072,0.1168458491982048,0.4292357390263038,0.12070974821680144
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.8021077911601933,0.8051627230749514,0.8412139065856034,0.8845492946242391,0.7906831275811285,0.7996530957701672,0.8349070610657308,0.8837077374480511,-50.18876403708808,-49.41398236216483,-40.27080106623748,-29.280224037066233,-53.20887046451696,-50.928682202930986,-41.967036392465985,-29.56178287323948,0.23775828321068657,-0.05859174233252196,1,0.1,0.10300000000000001,0.970873786407767,0.259,0.23500000000000001,1.102127659574468,0.44299999999999995,0.349,1.2693409742120343,0.07851399815077598,1233.2262438909609,-0.43550996324235136,0.2785731920478494,-0.6396482642414998,0.11401032246536658,0.37790724725474556,2.64595230056572,0.4430079848319034,,,,0.8627755302137715,0.9128104186540916,0.5863391628914738,0.1302914802273879,-0.5923197575924398,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11775790312160388,0.11775503197501733,0.43077385178934585,0.11757060824393872
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7355261201426556,0.7961894275502365,0.8482357365864478,0.8779624260652363,0.7346666020484867,0.7870022346498329,0.8405286919233195,0.8744789543457699,-67.06435819458196,-51.681569620358744,-38.483849248906154,-30.945859666645987,-67.43848152988977,-54.13659183266461,-40.53203609988759,-31.90306529188655,0.4345554383430452,0.22805922026478553,2,0.1,0.10500000000000001,0.9523809523809523,0.253,0.24000000000000005,1.0541666666666665,0.42300000000000004,0.33899999999999997,1.2477876106194692,0.05858769533418429,1233.832112164825,-0.2936862975240847,0.31063841136894516,-1.0577218412563842,0.097522690456471,0.37421359640593144,1.6102822716944154,0.4460349247284847,,,,0.8702662821509825,0.9185059177184985,0.5868839615336541,0.12441887707043618,-0.5839036301249679,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11457969502465053,0.11458053639772758,0.42970897726162943,0.11833149073955401
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7551604654949386,0.8116236013408124,0.826878527057488,0.8799245587069318,0.7613013496380923,0.8102239607640862,0.8252027001322803,0.8802974343663189,-62.081499580894956,-47.764709804940054,-43.89667163699946,-30.446322622612627,-60.66075876496862,-48.228000108115,-44.421436082555005,-30.420148779405594,0.3129895519688467,0.013796134832011475,1,0.1,0.10200000000000001,0.9803921568627451,0.25,0.23700000000000002,1.0548523206751055,0.40599999999999997,0.333,1.219219219219219,0.0628246308095084,1239.0019435948186,-0.3924224434561035,0.23569102465710812,-0.6006053644163515,0.1078835077877518,0.37828731757053813,2.2541161966745267,0.4285306982459941,,,,0.8467413623762517,0.9108892496224827,0.5504586469707795,0.1321427661573092,-0.5866542112761268,0.9,0.9,0.8181818181818182,0.9090909090909091,0.1190913834787427,0.1190926280175016,0.441157340931996,0.11938576315861796
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7712575347719675,0.796126604468329,0.8301111129331901,0.8806379212762974,0.7646785074355075,0.789925676777862,0.8277992144670985,0.8781511296595106,-58.01130097170031,-51.70426442908192,-43.085464474447406,-30.271377317480784,-59.83752308125972,-53.417675655527546,-43.78719668417921,-30.983717262571076,0.5487720505220594,0.4798650906733224,2,0.1,0.10300000000000001,0.970873786407767,0.258,0.24099999999999996,1.0705394190871371,0.418,0.312,1.3397435897435896,0.05446119618400802,1235.5113497767047,-0.38743208714101424,0.26365224963023526,-0.6805121681474806,0.11886367294267586,0.3843820183206661,2.007314046224893,0.45562788783899966,,,,0.8722158451824523,0.917487878962534,0.5943835059281369,0.1261004932183019,-0.5742490578281857,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11444302177998197,0.1144399187450221,0.4516014176038679,0.11710125735822112
3,0,0.0,0.0,4.0,0.0,0.0,1.0,0.7841358473186062,0.8267896345884428,0.8489818986764777,0.881038681379868,0.7788902307561525,0.8144044189964865,0.845637096751253,0.8776648245754954,-54.747820246905206,-43.929896801573335,-38.3014584060754,-30.17116462946271,-56.248343517885104,-47.21385233853741,-39.268539052103336,-31.120972153923674,0.452480225464882,0.21897311337524172,2,0.1,0.10200000000000001,0.9803921568627451,0.258,0.24000000000000005,1.0749999999999997,0.41100000000000003,0.33799999999999997,1.2159763313609468,0.05715994070030228,1239.0727564261974,-0.341533542916591,0.2658640623007139,-0.7784420236745033,0.1033962474087019,0.35785827453400143,1.869559824932646,0.4332454669260798,,,,0.8141092424737572,0.9162707059869888,0.5849396883529869,0.12211987086259668,-0.589277314040135,0.9,0.9,0.8181818181818182,0.9090909090909091,0.11764566885052788,0.11764514969882431,0.42336410680406883,0.1162176871907901
